Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Customer_ID,customer_loyalty_score,service_zone,customer_feedback
LP001922,Male,Yes,0,Graduate,No,20667,0,,360,1,Rural,N,285,283,D4,Average
LP001924,Male,No,0,Graduate,No,3158,3053,89,360,1,Rural,1,286,222,A1,
LP001925,Female,No,0,Graduate,Yes,2600,1717,99,300,1,Semiurban,N,287,500,D4,
LP001926,Male,Yes,0,Graduate,No,3704,2000,120,360,1,Rural,Y,288,866,D4,Average
LP001931,Female,No,0,Graduate,No,4124,0,115,360,1,Semiurban,Y,289,393,A1,
LP001935,Male,No,0,Graduate,No,9508,0,187,360,1,Rural,Y,290,379,A1,Average
LP001936,Male,Yes,0,Graduate,No,3075,2416,139,360,1,Rural,1,291,936,B2,
LP001938,Male,Yes,2,Graduate,No,4400,0,127,360,0,Semiurban,0,292,983,C3,Good
LP001940,Male,Yes,2,Graduate,No,3153,1560,134,360,1,Urban,Y,293,709,A1,Average
LP001945,Female,No,,Graduate,No,5417,0,143,480,,Urban,N,294,297,B2,
LP001947,Male,Yes,0,Graduate,No,2383,3334,172,360,1,Semiurban,Y,295,610,B2,
LP001949,Male,Yes,3+,Graduate,,4416,1250,110,360,1,Urban,Y,296,851,C3,
LP001953,Male,Yes,1,Graduate,No,6875,0,200,360,1,Semiurban,Y,297,243,D4,
LP001954,Female,Yes,1,Graduate,No,4666,0,135,360,1,Urban,Y,298,708,A1,
LP001955,Female,No,0,Graduate,No,5000,2541,151,480,1,Rural,N,299,300,C3,
LP001963,Male,Yes,1,Graduate,No,2014,2925,113,360,1,Urban,N,300,223,A1,
LP001964,Male,Yes,0,Not Graduate,No,1800,2934,93,360,0,Urban,N,301,286,B2,
LP001972,Male,Yes,,Not Graduate,No,2875,1750,105,360,1,Semiurban,Y,302,425,B2,Average
LP001974,Female,No,0,Graduate,No,5000,0,132,360,1,Rural,Y,303,563,D4,Average
LP001977,Male,Yes,1,Graduate,No,1625,1803,96,360,1,Urban,Y,304,448,B2,
LP001978,Male,No,0,Graduate,No,4000,2500,140,360,1,Rural,Y,305,870,B2,
LP001990,Male,No,0,Not Graduate,No,2000,0,,360,1,Urban,N,306,759,C3,
LP001993,Female,No,0,Graduate,No,3762,1666,135,360,1,Rural,Y,307,863,A1,
LP001994,Female,No,0,Graduate,No,2400,1863,104,360,0,Urban,N,308,502,A1,
LP001996,Male,No,0,Graduate,No,20233,0,480,360,1,Rural,N,309,445,C3,
LP001998,Male,Yes,2,Not Graduate,No,7667,0,185,360,,Rural,Y,310,610,D4,
LP002002,Female,No,0,Graduate,No,2917,0,84,360,1,Semiurban,Y,311,246,A1,
LP002004,Male,No,0,Not Graduate,No,2927,2405,111,360,1,Semiurban,Y,312,247,B2,Excellent
LP002006,Female,No,0,Graduate,No,2507,0,,360,1,Rural,1,313,963,A1,
LP002008,Male,Yes,2,Graduate,Yes,5746,0,144,84,,Rural,Y,314,810,B2,
LP002024,,Yes,0,Graduate,No,2473,1843,159,360,1,Rural,N,315,919,D4,
LP002031,Male,Yes,1,Not Graduate,No,3399,1640,111,180,1,Urban,Y,316,588,C3,
LP002035,Male,Yes,2,Graduate,No,3717,0,,360,1,Semiurban,Y,317,739,A1,Excellent
LP002036,Male,Yes,0,Graduate,No,2058,2134,88,360,,Urban,Y,318,650,C3,
LP002043,Female,No,1,Graduate,No,3541,0,112,360,,Semiurban,Y,319,437,A1,
LP002050,Male,Yes,1,Graduate,Yes,10000,0,155,360,1,Rural,N,320,971,B2,Average
LP002051,Male,Yes,,Graduate,No,2400,2167,115,360,1,Semiurban,Y,321,740,C3,
LP002053,Male,Yes,3+,Graduate,No,4342,189,124,360,1,Semiurban,Y,322,878,A1,Poor
LP002054,Male,Yes,2,Not Graduate,No,3601,1590,,360,1,Rural,Y,323,572,B2,
LP002055,Female,No,0,Graduate,No,3166,2985,132,360,,Rural,Y,324,250,C3,
LP002065,Male,Yes,3+,Graduate,No,15000,0,300,360,1,Rural,Y,325,514,C3,
LP002067,Male,Yes,1,Graduate,Yes,8666,4983,376,360,0,Rural,N,326,397,A1,
LP002068,Male,No,0,Graduate,No,4917,0,130,360,0,Rural,Y,327,710,A1,
LP002082,Male,Yes,0,Graduate,Yes,5818,2160,184,360,1,Semiurban,Y,328,362,A1,
LP002086,Female,Yes,0,Graduate,No,4333,2451,110,360,1,Urban,N,329,863,B2,Poor
LP002087,Female,No,0,Graduate,No,2500,0,67,360,1,Urban,Y,330,243,A1,
LP002097,Male,No,1,Graduate,No,4384,1793,117,360,1,Urban,Y,331,445,C3,
LP002098,Male,No,0,Graduate,No,2935,0,98,360,1,Semiurban,Y,332,723,C3,
LP002100,Male,No,,Graduate,No,2833,0,71,360,1,Urban,1,333,671,A1,
LP002101,Male,Yes,0,Graduate,,63337,0,,180,,Urban,Y,334,980,A1,Poor
LP002103,,Yes,,Graduate,Yes,9833,1833,182,180,1,Urban,Y,335,101,D4,Good
LP002106,Male,Yes,,Graduate,Yes,5503,4490,70,,1,Semiurban,Y,336,996,C3,
LP002110,Male,Yes,1,Graduate,,5250,688,160,360,1,Rural,Y,337,403,B2,
LP002112,Male,Yes,2,Graduate,Yes,2500,4600,176,360,1,Rural,Y,338,353,D4,
LP002113,Female,No,3+,Not Graduate,No,1830,0,,360,0,Urban,N,339,751,A1,
LP002114,Female,No,0,Graduate,No,4160,0,71,360,1,Semiurban,Y,340,552,A1,
LP002115,Male,Yes,3+,Not Graduate,No,2647,1587,173,360,,Rural,N,341,136,C3,Poor
LP002116,Female,No,0,Graduate,No,2378,0,46,360,1,Rural,N,342,259,A1,Poor
LP002119,Male,Yes,1,Not Graduate,No,4554,1229,158,360,1,Urban,Y,343,108,B2,
LP002126,Male,Yes,3+,Not Graduate,No,3173,0,74,360,1,Semiurban,Y,344,332,C3,
LP002128,Male,Yes,2,Graduate,,2583,2330,125,360,1,Rural,Y,345,198,A1,Average
LP002129,Male,Yes,0,Graduate,No,2499,2458,160,360,1,Semiurban,Y,346,758,C3,
LP002130,Male,Yes,,Not Graduate,No,3523,3230,152,360,0,Rural,N,347,915,A1,
LP002131,Male,Yes,2,Not Graduate,No,3083,2168,126,360,,Urban,Y,348,307,A1,
LP002137,Male,Yes,0,Graduate,No,6333,4583,259,360,,Semiurban,Y,349,230,A1,
LP002138,Male,Yes,0,Graduate,No,2625,6250,187,360,1,Rural,Y,350,503,B2,Average
LP002139,Male,Yes,0,Graduate,No,9083,0,228,360,1,Semiurban,Y,351,251,B2,
LP002140,Male,No,0,Graduate,No,8750,4167,308,360,1,Rural,N,352,153,C3,
LP002141,Male,Yes,3+,Graduate,No,2666,2083,95,360,1,Rural,Y,353,219,A1,
LP002142,Female,Yes,0,Graduate,Yes,5500,0,105,360,0,Rural,N,354,772,A1,Average
LP002143,Female,Yes,0,Graduate,No,2423,505,130,360,1,Semiurban,Y,355,727,B2,Good
LP002144,Female,No,,Graduate,No,3813,0,116,180,1,Urban,Y,356,686,A1,
LP002149,Male,Yes,2,Graduate,No,8333,3167,165,360,1,Rural,1,357,724,B2,
LP002151,Male,Yes,1,Graduate,No,3875,0,67,360,1,Urban,N,358,519,A1,
LP002158,Male,Yes,0,Not Graduate,No,3000,1666,100,480,0,Urban,N,359,521,C3,
LP002160,Male,Yes,3+,Graduate,No,5167,3167,200,360,1,Semiurban,Y,360,203,A1,
LP002161,Female,No,1,Graduate,No,4723,0,81,360,1,Semiurban,N,361,951,A1,Poor
LP002170,Male,Yes,2,Graduate,No,5000,3667,236,360,1,Semiurban,Y,362,353,D4,
LP002175,Male,Yes,0,Graduate,No,4750,2333,130,360,1,Urban,Y,363,326,B2,
LP002178,Male,Yes,0,Graduate,No,3013,3033,95,300,,Urban,Y,364,211,A1,
LP002180,Male,No,0,Graduate,Yes,6822,0,141,360,1,Rural,Y,365,609,A1,
LP002181,Male,No,0,Not Graduate,No,6216,0,133,360,1,Rural,N,366,572,D4,
LP002187,Male,No,0,Graduate,No,2500,0,96,480,1,Semiurban,N,367,198,D4,
LP002188,Male,No,0,Graduate,No,5124,0,124,,0,Rural,N,368,252,B2,Average
LP002190,Male,Yes,1,Graduate,No,6325,0,175,360,1,Semiurban,Y,369,960,D4,
LP002191,Male,Yes,0,Graduate,No,19730,5266,570,360,1,Rural,N,370,995,C3,
LP002194,Female,No,0,Graduate,Yes,15759,0,55,360,1,Semiurban,Y,371,977,D4,
LP002197,Male,Yes,2,Graduate,No,5185,0,155,360,1,Semiurban,1,372,437,C3,
LP002201,Male,Yes,2,Graduate,Yes,9323,7873,380,300,1,Rural,Y,373,805,B2,
LP002205,Male,No,,Graduate,No,3062,1987,111,180,0,Urban,N,374,921,B2,
LP002209,Female,No,0,Graduate,,2764,1459,110,360,1,Urban,Y,375,262,B2,
LP002211,Male,Yes,0,Graduate,No,4817,923,120,180,1,Urban,Y,376,819,B2,
LP002219,Male,Yes,,Graduate,No,8750,4996,130,360,1,Rural,Y,377,780,B2,
LP002223,Male,Yes,0,Graduate,No,4310,0,130,360,,Semiurban,1,378,260,C3,
LP002224,Male,No,0,Graduate,No,3069,0,71,480,1,Urban,N,379,679,C3,
LP002225,Male,Yes,2,Graduate,No,5391,0,130,360,1,Urban,Y,380,900,B2,
LP002226,Male,Yes,0,Graduate,,3333,2500,128,360,1,Semiurban,Y,381,497,D4,
LP002229,Male,No,0,Graduate,No,5941,4232,296,360,1,Semiurban,Y,382,376,A1,
LP002231,Female,No,0,Graduate,No,6000,0,156,360,1,Urban,Y,383,915,B2,
LP002234,Male,No,0,Graduate,Yes,7167,0,128,360,1,Urban,Y,384,603,D4,
LP002236,Male,Yes,2,Graduate,No,4566,0,100,360,1,Urban,N,385,995,A1,
LP002237,Male,No,1,Graduate,,3667,0,113,180,1,Urban,Y,386,491,B2,
LP002239,Male,No,0,Not Graduate,No,2346,1600,132,360,1,Semiurban,Y,387,234,B2,
LP002243,Male,Yes,0,Not Graduate,No,3010,3136,,360,0,Urban,N,388,294,C3,
LP002244,Male,Yes,0,Graduate,No,2333,2417,136,360,1,Urban,Y,389,500,A1,
LP002250,Male,Yes,0,Graduate,No,5488,0,125,360,1,Rural,Y,390,739,A1,
LP002255,Male,No,3+,Graduate,No,9167,0,185,360,1,Rural,Y,391,132,D4,
LP002262,Male,Yes,3+,Graduate,No,9504,0,275,360,1,Rural,Y,392,787,C3,
LP002263,Male,Yes,0,Graduate,No,2583,2115,120,360,,Urban,Y,393,559,C3,
LP002265,Male,Yes,2,Not Graduate,No,1993,1625,,180,1,Semiurban,Y,394,982,C3,
LP002266,Male,Yes,2,Graduate,No,3100,1400,113,360,1,Urban,Y,395,569,C3,
LP002272,Male,Yes,2,Graduate,No,3276,484,135,360,,Semiurban,Y,396,474,A1,
LP002277,Female,No,0,Graduate,No,3180,0,71,360,0,Urban,N,397,121,A1,
LP002281,Male,Yes,0,Graduate,No,3033,1459,95,360,1,Urban,Y,398,849,B2,
LP002284,Male,No,0,Not Graduate,No,3902,1666,109,360,1,Rural,Y,399,769,B2,Average
LP002287,Female,No,0,Graduate,No,1500,1800,103,360,0,Semiurban,N,400,137,C3,
LP002288,Male,Yes,2,Not Graduate,No,2889,0,45,180,0,Urban,N,401,329,C3,
LP002296,Male,No,0,Not Graduate,No,2755,0,65,300,1,Rural,N,402,464,C3,
LP002297,Male,No,0,Graduate,No,2500,20000,103,360,1,Semiurban,Y,403,662,B2,
LP002300,Female,No,0,Not Graduate,No,1963,0,53,360,1,Semiurban,Y,404,537,D4,
LP002301,Female,No,0,Graduate,Yes,7441,0,194,360,1,Rural,N,405,875,D4,
LP002305,Female,No,0,Graduate,No,4547,0,115,360,1,Semiurban,Y,406,382,B2,Excellent
LP002308,Male,Yes,0,Not Graduate,No,2167,2400,115,360,1,Urban,Y,407,126,B2,
LP002314,Female,No,0,Not Graduate,No,2213,0,66,360,1,Rural,1,408,325,B2,
LP002315,Male,Yes,1,Graduate,No,8300,0,152,300,0,Semiurban,N,409,376,B2,Good
LP002317,Male,Yes,3+,Graduate,No,81000,0,360,360,0,Rural,N,410,897,B2,
LP002318,Female,No,1,Not Graduate,Yes,3867,0,62,360,,Semiurban,N,411,708,B2,
LP002319,Male,Yes,0,Graduate,,6256,0,160,360,,Urban,Y,412,383,C3,
LP002328,Male,Yes,0,Not Graduate,No,6096,0,218,360,0,Rural,N,413,978,C3,
LP002332,Male,Yes,0,Not Graduate,No,2253,2033,110,360,1,Rural,Y,414,580,C3,
LP002335,Female,Yes,0,Not Graduate,No,2149,3237,178,360,0,Semiurban,N,415,552,C3,
LP002337,Female,No,0,Graduate,No,2995,0,60,360,,Urban,Y,416,928,B2,
LP002341,Female,No,1,Graduate,No,2600,0,160,360,1,Urban,N,417,915,D4,
LP002342,Male,Yes,2,Graduate,Yes,1600,20000,239,360,1,Urban,N,418,758,A1,
LP002345,Male,Yes,0,Graduate,No,1025,2773,112,360,1,Rural,Y,419,615,B2,
LP002347,Male,Yes,0,Graduate,No,3246,1417,138,360,1,Semiurban,Y,420,646,A1,
LP002348,Male,Yes,0,Graduate,No,5829,0,138,360,1,Rural,Y,421,291,D4,Excellent
LP002357,Female,No,0,Not Graduate,No,2720,0,80,,0,Urban,N,422,148,C3,
LP002361,Male,Yes,0,Graduate,No,1820,1719,100,360,1,Urban,Y,423,611,D4,
LP002362,Male,Yes,1,Graduate,No,7250,1667,110,,0,Urban,N,424,116,B2,
LP002364,Male,Yes,0,Graduate,No,14880,0,96,360,1,Semiurban,Y,425,271,C3,
LP002366,Male,Yes,0,Graduate,No,2666,4300,121,360,1,Rural,Y,426,319,B2,
LP002367,Female,No,1,Not Graduate,No,4606,0,81,360,1,Rural,N,427,257,C3,
LP002368,Male,Yes,2,Graduate,No,5935,0,133,360,,Semiurban,Y,428,576,A1,
LP002369,Male,Yes,,Graduate,No,2920,16.12000084,87,360,1,Rural,Y,429,145,A1,Good
LP002370,Male,No,0,Not Graduate,No,2717,0,60,180,,Urban,Y,430,472,A1,
LP002377,Female,No,1,Graduate,Yes,8624,0,150,360,1,Semiurban,Y,431,617,D4,
LP002379,Male,No,0,Graduate,No,6500,0,105,360,0,Rural,N,432,198,B2,
LP002386,Male,No,0,Graduate,,12876,0,405,360,1,Semiurban,Y,433,991,D4,Excellent
LP002387,Male,Yes,0,Graduate,No,2425,2340,143,360,1,Semiurban,Y,434,844,A1,
LP002390,Male,No,0,Graduate,No,3750,0,100,360,1,Urban,Y,435,136,B2,
LP002393,Female,,,Graduate,No,10047,0,,240,1,Semiurban,Y,436,379,A1,
LP002398,Male,No,0,Graduate,No,1926,1851,50,360,1,Semiurban,Y,437,448,D4,
LP002401,Male,Yes,0,Graduate,No,2213,1125,,360,1,Urban,Y,438,596,D4,
LP002403,Male,No,0,Graduate,Yes,10416,0,187,360,0,Urban,N,439,401,D4,
LP002407,Female,Yes,0,Not Graduate,Yes,7142,0,138,360,1,Rural,Y,440,280,A1,
LP002408,Male,No,0,Graduate,No,3660,5064,187,360,1,Semiurban,Y,441,706,B2,
LP002409,Male,Yes,0,Graduate,No,7901,1833,180,360,1,Rural,Y,442,198,B2,
LP002418,Male,No,3+,Not Graduate,No,4707,1993,148,360,1,Semiurban,Y,443,799,A1,
LP002422,Male,No,1,Graduate,No,37719,0,152,360,1,Semiurban,Y,444,215,B2,
LP002424,Male,Yes,0,Graduate,No,7333,8333,175,300,,Rural,Y,445,290,A1,
LP002429,Male,Yes,,Graduate,Yes,3466,1210,130,360,1,Rural,Y,446,352,B2,
LP002434,Male,Yes,2,Not Graduate,No,4652,0,110,360,1,Rural,Y,447,260,C3,
LP002435,Male,Yes,0,Graduate,,3539,1376,55,360,1,Rural,N,448,355,C3,Good
LP002443,Male,Yes,2,Graduate,No,3340,1710,150,360,0,Rural,N,449,422,D4,
LP002444,Male,No,1,Not Graduate,Yes,2769,1542,190,360,,Semiurban,N,450,227,C3,
LP002446,Male,Yes,2,Not Graduate,No,2309,1255,125,360,0,Rural,N,451,117,C3,Excellent
LP002447,Male,Yes,2,Not Graduate,No,1958,1456,60,300,,Urban,Y,452,892,C3,
LP002448,Male,Yes,0,Graduate,No,3948,1733,149,360,0,Rural,N,453,834,A1,
LP002449,Male,Yes,0,Graduate,No,2483,2466,90,180,0,Rural,Y,454,665,C3,
LP002453,Male,No,0,Graduate,Yes,7085,0,84,360,1,Semiurban,Y,455,669,C3,
LP002455,Male,Yes,2,Graduate,No,3859,0,96,360,1,Semiurban,Y,456,422,D4,
LP002459,Male,Yes,0,Graduate,No,4301,0,118,360,1,Urban,1,457,971,C3,
LP002467,Male,Yes,0,Graduate,No,3708,2569,173,360,1,Urban,N,458,785,C3,
LP002472,Male,No,2,Graduate,No,4354,0,,360,1,Rural,Y,459,891,B2,
LP002473,Male,Yes,0,Graduate,No,8334,0,160,360,1,Semiurban,N,460,725,D4,
LP002478,,Yes,0,Graduate,Yes,2083,4083,160,360,,Semiurban,Y,461,387,D4,
LP002484,Male,Yes,3+,Graduate,No,7740,0,128,180,1,Urban,Y,462,953,D4,
LP002487,Male,Yes,0,Graduate,No,3015,2188,153,360,1,Rural,Y,463,762,D4,
LP002489,Female,No,1,Not Graduate,,5191,0,132,360,1,Semiurban,Y,464,738,D4,Good
LP002493,Male,No,0,Graduate,No,4166,0,98,360,0,Semiurban,N,465,254,D4,
LP002494,Male,No,,Graduate,No,6000,0,140,360,1,Rural,Y,466,589,A1,
LP002500,Male,Yes,3+,Not Graduate,No,2947,1664,70,180,0,Urban,N,467,485,C3,
LP002501,,Yes,0,Graduate,No,16692,0,110,360,1,Semiurban,Y,468,884,D4,
LP002502,Female,Yes,2,Not Graduate,,210,2917,98,360,1,Semiurban,Y,469,203,C3,
LP002505,Male,Yes,0,Graduate,No,4333,2451,110,360,1,Urban,N,470,492,C3,
LP002515,Male,Yes,1,Graduate,Yes,3450,2079,162,360,1,Semiurban,1,471,910,A1,
LP002517,Male,Yes,1,Not Graduate,No,2653,1500,113,180,0,Rural,N,472,345,D4,
LP002519,Male,Yes,3+,Graduate,No,4691,0,100,360,1,Semiurban,Y,473,275,B2,
LP002522,Female,No,0,Graduate,Yes,2500,0,93,360,,Urban,Y,474,138,A1,
LP002524,Male,No,2,Graduate,No,5532,4648,162,360,1,Rural,Y,475,576,B2,
LP002527,Male,Yes,2,Graduate,Yes,16525,1014,150,360,1,Rural,Y,476,781,C3,
LP002529,Male,Yes,2,Graduate,No,6700,1750,230,300,1,Semiurban,Y,477,858,C3,
LP002530,,Yes,2,Graduate,No,2873,1872,132,360,0,Semiurban,N,478,637,A1,
LP002531,Male,Yes,1,Graduate,Yes,16667,2250,86,360,1,Semiurban,Y,479,966,A1,
LP002533,Male,Yes,2,Graduate,No,2947,1603,,360,1,Urban,N,480,917,B2,
LP002534,Female,No,0,Not Graduate,No,4350,0,154,360,1,Rural,Y,481,507,D4,
LP002536,Male,Yes,3+,Not Graduate,No,3095,0,113,360,1,Rural,Y,482,624,B2,Average
LP002537,Male,Yes,0,Graduate,No,2083,3150,128,360,1,Semiurban,Y,483,927,A1,Excellent
LP002541,Male,Yes,0,Graduate,No,10833,0,234,360,1,Semiurban,Y,484,605,B2,
LP002543,Male,Yes,2,Graduate,No,8333,0,246,360,1,Semiurban,Y,485,924,A1,
LP002544,Male,Yes,1,Not Graduate,No,1958,2436,131,360,1,Rural,Y,486,135,B2,
LP002545,Male,No,2,Graduate,No,3547,0,80,360,0,Rural,N,487,784,A1,
LP002547,Male,Yes,1,Graduate,No,18333,0,500,360,1,Urban,N,488,119,A1,
LP002555,Male,Yes,2,Graduate,Yes,4583,2083,160,360,1,Semiurban,Y,489,420,A1,
LP002556,Male,No,0,Graduate,No,2435,0,75,360,1,Urban,N,490,875,D4,
LP002560,Male,No,0,Not Graduate,No,2699,2785,96,360,,Semiurban,Y,491,611,B2,
LP002562,Male,Yes,1,Not Graduate,No,5333,1131,186,360,,Urban,Y,492,499,B2,
LP002571,Male,No,0,Not Graduate,No,3691,0,110,360,1,Rural,Y,493,753,B2,
LP002582,Female,No,0,Not Graduate,Yes,17263,0,225,360,1,Semiurban,Y,494,982,A1,
LP002585,Male,Yes,0,Graduate,No,3597,2157,119,360,0,Rural,N,495,570,B2,
LP002586,Female,Yes,1,Graduate,No,3326,913,105,84,1,Semiurban,Y,496,242,B2,
LP002587,Male,Yes,0,Not Graduate,No,2600,1700,107,360,1,Rural,Y,497,191,A1,Poor
LP002588,Male,Yes,0,Graduate,No,4625,2857,111,12,,Urban,Y,498,453,C3,
LP002600,Male,Yes,1,Graduate,Yes,2895,0,95,360,1,Semiurban,Y,499,933,A1,
LP002602,Male,No,0,Graduate,No,6283,4416,209,360,0,Rural,N,500,899,B2,
LP002603,Female,No,0,Graduate,No,645,3683,113,480,1,Rural,Y,501,826,A1,
LP002606,Female,No,0,Graduate,No,3159,0,100,360,1,Semiurban,Y,502,953,C3,Average
LP002615,Male,Yes,2,Graduate,No,4865,5624,208,360,1,Semiurban,Y,503,150,A1,
LP002618,Male,Yes,1,Not Graduate,No,4050,5302,138,360,,Rural,N,504,764,B2,Excellent
LP002619,Male,Yes,0,Not Graduate,No,3814,1483,124,300,1,Semiurban,Y,505,797,C3,
LP002622,Male,Yes,2,Graduate,No,3510,4416,243,360,1,Rural,Y,506,674,D4,
LP002624,Male,Yes,0,Graduate,No,20833,6667,480,360,,Urban,Y,507,289,B2,
LP002625,,No,0,Graduate,No,3583,0,96,360,1,Urban,N,508,224,C3,
LP002626,Male,Yes,0,Graduate,Yes,2479,3013,188,360,1,Urban,Y,509,249,C3,
LP002634,Female,No,1,Graduate,No,13262,0,40,360,1,Urban,Y,510,413,D4,
LP002637,Male,No,0,Not Graduate,No,3598,1287,100,360,1,Rural,N,511,669,A1,
LP002640,Male,Yes,1,Graduate,No,6065,2004,250,360,1,Semiurban,Y,512,441,A1,
LP002643,Male,Yes,2,Graduate,No,3283,2035,148,360,1,Urban,Y,513,404,B2,
LP002648,Male,Yes,0,Graduate,No,2130,6666,70,180,1,Semiurban,N,514,791,D4,
LP002652,Male,No,0,Graduate,No,5815,3666,311,360,1,Rural,N,515,781,A1,
LP002659,Male,Yes,3+,Graduate,No,3466,3428,150,360,1,Rural,1,516,937,D4,Average
LP002670,Female,Yes,2,Graduate,No,2031,1632,113,480,1,Semiurban,Y,517,882,A1,
LP002682,Male,Yes,,Not Graduate,No,3074,1800,123,360,0,Semiurban,N,518,153,C3,
LP002683,Male,No,0,Graduate,No,4683,1915,185,360,1,Semiurban,N,519,543,A1,
LP002684,Female,No,0,Not Graduate,No,3400,0,95,360,1,Rural,N,520,712,D4,
LP002689,Male,Yes,2,Not Graduate,No,2192,1742,45,360,1,Semiurban,Y,521,363,C3,
LP002690,Male,No,0,Graduate,No,2500,0,55,360,1,Semiurban,Y,522,152,C3,
LP002692,Male,Yes,3+,Graduate,Yes,5677,1424,100,360,1,Rural,Y,523,671,C3,
LP002693,Male,Yes,2,Graduate,Yes,7948,7166,480,360,1,Rural,Y,524,719,D4,
LP002697,Male,No,0,Graduate,No,4680,2087,,360,1,Semiurban,N,525,104,B2,
LP002699,Male,Yes,2,Graduate,Yes,17500,0,400,360,1,Rural,Y,526,202,B2,
LP002705,Male,Yes,0,Graduate,No,3775,0,110,360,1,Semiurban,Y,527,295,B2,
LP002706,Male,Yes,1,Not Graduate,No,5285,1430,161,360,0,Semiurban,Y,528,873,D4,
LP002714,Male,No,1,Not Graduate,No,2679,1302,94,360,1,Semiurban,Y,529,976,C3,
LP002716,Male,No,0,Not Graduate,No,6783,0,130,360,1,Semiurban,Y,530,983,B2,
LP002717,Male,Yes,0,Graduate,No,1025,5500,216,360,,Rural,Y,531,449,D4,
LP002720,Male,Yes,3+,Graduate,No,4281,0,100,360,1,Urban,Y,532,146,B2,
LP002723,Male,No,2,Graduate,No,3588,0,110,360,0,Rural,N,533,966,A1,
LP002729,Male,No,1,Graduate,No,11250,0,196,360,,Semiurban,N,534,922,B2,Poor
LP002731,Female,No,0,Not Graduate,Yes,18165,0,125,360,1,Urban,Y,535,919,B2,
LP002732,Male,No,0,Not Graduate,,2550,2042,126,360,1,Rural,Y,536,755,C3,
LP002734,Male,Yes,0,Graduate,No,6133,3906,324,360,1,Urban,Y,537,368,D4,Average
LP002738,Male,No,2,Graduate,No,3617,0,107,360,1,Semiurban,Y,538,469,C3,
LP002739,Male,Yes,0,Not Graduate,No,2917,536,66,360,1,Rural,N,539,735,C3,
LP002740,Male,Yes,3+,Graduate,No,6417,0,157,180,1,Rural,Y,540,205,C3,
LP002741,Female,Yes,1,Graduate,No,4608,2845,140,180,1,Semiurban,Y,541,769,C3,Poor
LP002743,Female,No,0,Graduate,No,2138,0,99,360,0,Semiurban,N,542,758,C3,Excellent
LP002753,Female,No,,Graduate,,3652,0,95,360,1,Semiurban,Y,543,756,B2,
LP002755,Male,Yes,1,Not Graduate,No,2239,2524,128,360,1,Urban,Y,544,219,C3,
LP002757,Female,Yes,0,Not Graduate,No,3017,663,102,360,,Semiurban,Y,545,930,C3,
LP002767,Male,Yes,0,Graduate,No,2768,1950,155,360,1,Rural,Y,546,886,D4,Excellent
LP002768,Male,No,0,Not Graduate,No,3358,0,80,36,1,Semiurban,N,547,703,A1,
LP002772,Male,No,0,Graduate,No,2526,1783,,360,1,Rural,Y,548,157,B2,
LP002776,Female,No,0,Graduate,No,5000,0,103,360,0,Semiurban,N,549,445,B2,
LP002777,Male,Yes,0,Graduate,No,2785,2016,110,360,1,Rural,Y,550,840,B2,Average
LP002778,Male,Yes,2,Graduate,Yes,6633,0,,360,0,Rural,N,551,573,C3,
LP002784,Male,Yes,1,Not Graduate,No,2492,2375,,360,1,Rural,Y,552,216,C3,
LP002785,Male,Yes,1,Graduate,No,3333,3250,158,360,1,Urban,Y,553,929,C3,Poor
LP002788,Male,Yes,0,Not Graduate,No,2454,2333,181,360,0,Urban,N,554,890,D4,
LP002789,Male,Yes,0,Graduate,No,3593,4266,132,180,0,Rural,N,555,226,A1,Excellent
LP002792,Male,Yes,,Graduate,No,5468,1032,26,360,1,Semiurban,Y,556,492,C3,
LP002794,Female,No,0,Graduate,No,2667,1625,84,360,,Urban,Y,557,740,A1,
LP002795,Male,Yes,3+,Graduate,Yes,10139,0,260,360,1,Semiurban,1,558,157,D4,
LP002798,Male,Yes,0,Graduate,No,3887,2669,162,360,1,Semiurban,Y,559,733,B2,
LP002804,Female,Yes,0,Graduate,No,4180,2306,182,360,1,Semiurban,Y,560,612,C3,
LP002807,Male,Yes,2,Not Graduate,No,3675,242,108,360,1,Semiurban,Y,561,850,A1,
LP002813,Female,Yes,1,Graduate,Yes,19484,0,600,360,1,Semiurban,Y,562,901,A1,
LP002820,Male,Yes,0,Graduate,No,5923,2054,211,360,1,Rural,Y,563,195,C3,
LP002821,Male,No,0,Not Graduate,Yes,5800,0,132,360,1,Semiurban,1,564,737,B2,Excellent
LP002832,Male,Yes,2,Graduate,No,8799,0,258,360,0,Urban,N,565,217,B2,
LP002833,Male,Yes,0,Not Graduate,No,4467,0,120,360,,Rural,Y,566,659,B2,
LP002836,Male,No,0,Graduate,No,3333,0,70,360,1,Urban,Y,567,700,D4,
LP002837,Male,Yes,3+,Graduate,No,3400,2500,123,360,0,Rural,N,568,587,A1,
LP002840,Female,No,0,Graduate,No,2378,0,9,360,1,Urban,N,569,336,A1,
LP002841,Male,Yes,0,Graduate,No,3166,2064,104,360,,Urban,N,570,984,A1,
LP002842,Male,Yes,1,Graduate,No,3417,1750,186,360,1,Urban,Y,571,996,D4,Good
LP002847,Male,Yes,,Graduate,No,5116,1451,,360,0,Urban,N,572,371,A1,
